quote_id,residual_true,residual_oof_pred,residual_fit_pred,bucket
02596cb9-28b2-44a1-9618-239707810922,177.07,90.02445646518484,146.8541234693585,supply_only|asap|showroom|B4
07a35ff1-fb72-4d3d-b0ec-145fdbc454a1,0.0,166.65533536805626,168.79805246869762,supply_and_install|3_6_months|whatsapp|B5
083928af-9435-4423-ae99-07fb940f3f72,0.0,119.10916825897515,146.52173441160977,supply_only|3_6_months|website|B17
0b9be1a4-3792-43b3-b155-8f96ae8837bc,0.0,133.23279603624258,162.24943579663685,supply_only|6_12_months|website|B27
0c563cc0-f74c-454f-a98a-625110b92292,0.0,150.63914858140998,136.63146286470595,supply_and_install|asap|showroom|B9
1027fa7c-4971-4cc0-bbd3-c4e23a5f61cf,0.0,172.87392672712423,161.24935874157242,supply_only|6_12_months|website|B30
103247c7-def0-4385-9d62-85ae94492709,378.94999999999993,135.99034348984256,187.04697363277376,supply_only|asap|email|B9
1327776d-5fe2-4e04-86d3-2dce60d6aa0b,550.27,154.24289231827393,213.0922324569679,supply_only|asap|showroom|B1
1638ec1f-e216-4fa3-a986-bc2902cb8c5c,0.0,159.17369922229932,151.3940745468034,supply_and_install|asap|email|B22
16d45755-2c7a-47c1-8616-4c895b7661d9,0.0,136.1614484204369,130.97561597119523,supply_and_install|6_12_months|phone|B15
1fea55fd-79ae-4494-9d2d-8a100c4534c9,493.98,275.05160200251487,214.54533824725496,supply_and_install|3_6_months|email|B5
204e1870-9541-45a5-8e53-e5170460027c,0.0,224.7679889906378,210.00653911606815,supply_only|3_6_months|website|B23
2378f43f-fbee-4e1c-8e96-323b0f15b645,0.0,146.62549841968104,142.7349395197636,supply_and_install|3_6_months|showroom|B14
2858912a-2f44-4919-a9fb-2fda34f7b20c,17.180000000000007,162.8304419275841,158.85056914758826,supply_and_install|3_6_months|email|B25
2ad1fcc2-2d40-4824-85b2-d48908dd9210,0.0,126.52089576818703,142.05146726600742,supply_only|asap|website|B18
2ae7091f-164f-45dd-bf9f-47c1b405b4c2,577.1000000000001,200.24552681856244,194.44163211470635,supply_and_install|3_6_months|whatsapp|B5
2aec4494-78dd-40dc-a85f-761ea5092ae2,156.04000000000002,163.28718085570495,157.69569956638728,supply_and_install|3_6_months|email|B16
2bd7dfad-5428-41a6-96b0-7f1aa12c557e,113.92999999999995,138.841425954096,142.46169861450042,supply_and_install|asap|referral|B21
2e37fdef-f7ec-4ce8-a661-86f45b873401,0.0,25.176096799629256,119.8722439124929,supply_and_install|6_12_months|website|B27
2e950bf6-e673-4e27-90b4-a9d55031c192,358.78,146.6292628148586,169.32792122403612,supply_only|3_6_months|showroom|B3
3020cebc-5ba8-429d-a1df-0c3b7d27a99c,616.63,207.22625801353433,175.73531618728998,supply_and_install|asap|phone|B1
3093b6ef-d8cf-401f-8896-992670ce101e,26.129999999999995,156.15226726117498,139.05353253140072,supply_only|asap|social|B21
31014d12-4069-4d11-b947-6fd0167846d5,348.93000000000006,306.43423914583053,221.60027968089406,supply_and_install|6_12_months|showroom|B29
37ada8fa-acb1-40b6-9848-45d0839f0560,173.1199999999999,222.37988516443323,191.6429058464883,supply_and_install|3_6_months|whatsapp|B10
39c1ee83-c84a-455a-8749-494130517e6a,889.2099999999996,171.55291110188483,230.89369688274994,supply_only|3_6_months|email|B7
3e52af92-4c60-4ad6-b40f-656f82baf651,119.74999999999989,160.11739440996234,161.19309875022003,supply_only|6_12_months|showroom|B28
3fa98f99-1e7f-4290-b90c-84c5d8696fb0,0.0,169.64379672780098,161.31247121407768,supply_and_install|3_6_months|referral|B27
